Index,Store Name,Address,Category,Phone,Google URL,Business Website,Rating Text,Stars,Number of Reviews,Latitude,Longitude
1,KFC Cideng Jakarta,"Jl. Tanah Abang II No.85, RT.1/RW.4",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Cideng+Jakarta/data=!4m7!3m6!1s0x2e69f5d6771145c9:0x44b486dd1667e6ec!8m2!3d-6.1758538!4d106.8123647!16s%2Fg%2F1tz0k3sh!19sChIJyUURd9b1aS4R7OZnFt2GtEQ?authuser=0&hl=id&rclk=1,,"4,4 7.858 Ulasan",NaN,,-6.1758538,106.8123647
2,KFC Juanda Jakarta,"Jl. Ir. H. Juanda No.27 1, RT.1/RW.3",Makanan Siap Saji,0811-7157-117,https://www.google.com/maps/place/KFC+Juanda+Jakarta/data=!4m7!3m6!1s0x2e69f5d0bd1570d7:0x6bd4fa11cb9c1804!8m2!3d-6.1667386!4d106.825029!16s%2Fg%2F11clv9yl9g!19sChIJ13AVvdD1aS4RBBicyxH61Gs?authuser=0&hl=id&rclk=1,,"4,4 4.203 Ulasan",NaN,,-6.1667386,106.825029
3,KFC Gunawarman,"Jl. Gunawarman Blok Q1 No.80, RT.1/RW.7",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Gunawarman/data=!4m7!3m6!1s0x2e69f175181c93c1:0xdc8a5776c04cd929!8m2!3d-6.238975!4d106.8074383!16s%2Fg%2F1v387bh7!19sChIJwZMcGHXxaS4RKdlMwHZXitw?authuser=0&hl=id&rclk=1,,"4,5 5.856 Ulasan",NaN,,-6.238975,106.8074383
4,KFC Prapatan Tugu Tani,"Jl. M.I. Ridwan Rais No.7B 14, RT.7/RW.1",Makanan Siap Saji,0811-7156-914,https://www.google.com/maps/place/KFC+Prapatan+Tugu+Tani/data=!4m7!3m6!1s0x2e69f4312219f29f:0xf6a1d55f1dbc609c!8m2!3d-6.1825!4d106.83385!16s%2Fg%2F11b6q4n78m!19sChIJn_IZIjH0aS4RnGC8HV_VofY?authuser=0&hl=id&rclk=1,,"4,5 6.768 Ulasan",NaN,,-6.1825,106.83385
5,KFC,Jl. Hayam Wuruk,Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC/data=!4m7!3m6!1s0x2e69f609ce07aec5:0xefcaa588acc009a5!8m2!3d-6.1532273!4d106.8179554!16s%2Fg%2F1tcynzf9!19sChIJxa4Hzgn2aS4RpQnArIilyu8?authuser=0&hl=id&rclk=1,,"4,3 3.180 Ulasan",NaN,,-6.1532273,106.8179554
6,KFC Cikini,"Jl. Cikini Raya No.119, RT.10/RW.4",Makanan Siap Saji,(021) 3141045,https://www.google.com/maps/place/KFC+Cikini/data=!4m7!3m6!1s0x2e69f438dc132d47:0x28cbc73c5ec35516!8m2!3d-6.1964982!4d106.8404491!16s%2Fg%2F1tf457v4!19sChIJRy0T3Dj0aS4RFlXDXjzHyyg?authuser=0&hl=id&rclk=1,,"4,4 8.679 Ulasan",NaN,,-6.1964982,106.8404491
7,KFC Kemang,"Jl. Kemang Raya No.14B, RT.11/RW.1",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Kemang/data=!4m7!3m6!1s0x2e69f179323a3b27:0x7bbd2851aa91169a!8m2!3d-6.2557535!4d106.8116975!16s%2Fg%2F1tdf3n84!19sChIJJzs6MnnxaS4RmhaRqlEovXs?authuser=0&hl=id&rclk=1,,"4,4 8.019 Ulasan",NaN,,-6.2557535,106.8116975
8,KFC Pasar Baru Jakarta,"Jl. Pintu Air Raya, RT.6/RW.1",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Pasar+Baru+Jakarta/data=!4m7!3m6!1s0x2e69f5c4801a3235:0x43b87c84155a1111!8m2!3d-6.1630771!4d106.8332475!16s%2Fg%2F1tdj6jf5!19sChIJNTIagMT1aS4RERFaFYR8uEM?authuser=0&hl=id&rclk=1,,"4,1 681 Ulasan",NaN,,-6.1630771,106.8332475
9,KFC Salemba,"Jl. Salemba Raya No.29, RT.1/RW.06, Kel",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Salemba/data=!4m7!3m6!1s0x2e69f443617d0bb1:0x69ac4c7713c92792!8m2!3d-6.194752!4d106.850088!16s%2Fg%2F1jkyswmvc!19sChIJsQt9YUP0aS4RkifJE3dMrGk?authuser=0&hl=id&rclk=1,,"4,4 7.289 Ulasan",NaN,,-6.194752,106.850088
10,KFC Pusat Gelael,"Jl. Letjen M.T. Haryono No.7, RT.1/RW.6",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Pusat+Gelael/data=!4m7!3m6!1s0x2e69f3a4fd5083a5:0xfd15c3ec099e1e2a!8m2!3d-6.242584!4d106.847489!16s%2Fg%2F1tg8g46d!19sChIJpYNQ_aTzaS4RKh6eCezDFf0?authuser=0&hl=id&rclk=1,,"4,5 2.496 Ulasan",NaN,,-6.242584,106.847489
11,KFC Grand Indonesia,"Jl. M.H. Thamrin, RT.11/RW.15",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Grand+Indonesia/data=!4m7!3m6!1s0x2e69f5d6771145c9:0xc944f1aee572cfc!8m2!3d-6.1951625!4d106.8197749!16s%2Fg%2F1ttxf6mg!19sChIJyUURd9b1aS4R_CxX7hpPlAw?authuser=0&hl=id&rclk=1,,"4,2 484 Ulasan",NaN,,-6.1951625,106.8197749
12,KFC Daan Mogot,"Jl. Raya Daan Mogot No.163 A, RT.10/RW.1",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Daan+Mogot/data=!4m7!3m6!1s0x2e69f86eac64b397:0xc78a95781617ad59!8m2!3d-6.162924!4d106.7730028!16s%2Fg%2F1hm5d8pwy!19sChIJl7NkrG74aS4RWa0XFniVisc?authuser=0&hl=id&rclk=1,,"4,4 5.250 Ulasan",NaN,,-6.162924,106.7730028
13,KFC Kemayoran,"RVX5+746, Jl. Sunter Kemayoran, RT.13/RW.6",Makanan Siap Saji,0811-7158-410,https://www.google.com/maps/place/KFC+Kemayoran/data=!4m7!3m6!1s0x2e69f5cce8995c6b:0x162be0874016b4b0!8m2!3d-6.1518371!4d106.857791!16s%2Fg%2F11n60r0xr4!19sChIJa1yZ6Mz1aS4RsLQWQIfgKxY?authuser=0&hl=id&rclk=1,,"4,6 1.813 Ulasan",NaN,,-6.1518371,106.857791
14,KFC Tebet,Jl. Tebet Raya No.10,Makanan Siap Saji,(021) 8290860,https://www.google.com/maps/place/KFC+Tebet/data=!4m7!3m6!1s0x2e69f39174fdf35b:0x3f126db6e1a8720!8m2!3d-6.2295615!4d106.8486514!16s%2Fg%2F1v_swrgv!19sChIJW_P9dJHzaS4RIIcabtsm8QM?authuser=0&hl=id&rclk=1,,"4,4 5.232 Ulasan",NaN,,-6.2295615,106.8486514
15,KFC Cempaka Putih Raya,Jl. Cempaka Putih Raya No.106,Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Cempaka+Putih+Raya/data=!4m7!3m6!1s0x2e69f4d9ab894865:0x1ab8d386951c5efb!8m2!3d-6.1766336!4d106.8732077!16s%2Fg%2F1tqhmgnw!19sChIJZUiJq9n0aS4R-14clYbTuBo?authuser=0&hl=id&rclk=1,,"4,4 7.582 Ulasan",NaN,,-6.1766336,106.8732077
16,KFC - LA Terrace,"Jl. Raya Lenteng Agung No.10, RT.5/RW.2",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+-+LA+Terrace/data=!4m7!3m6!1s0x2e69edda2600506f:0x702824ddcf754055!8m2!3d-6.344744!4d106.833475!16s%2Fg%2F12ml2wyzz!19sChIJb1AAJtrtaS4RVUB1z90kKHA?authuser=0&hl=id&rclk=1,,"4,4 9.168 Ulasan",NaN,,-6.344744,106.833475
17,KFC Tanjung Duren,Jl. Tanjung Duren Raya,Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Tanjung+Duren/data=!4m7!3m6!1s0x2e69f42060c3764f:0xa69ddadecdcd836f!8m2!3d-6.1739547!4d106.7834113!16s%2Fg%2F1tgyn79d!19sChIJT3bDYCD0aS4Rb4PNzd7anaY?authuser=0&hl=id&rclk=1,,"4,4 4.899 Ulasan",NaN,,-6.1739547,106.7834113
18,KFC ITC Permata Hijau,"Jl. Arteri Permata Hijau, RT.11/RW.10",Ayam Goreng,(021) 14022,https://www.google.com/maps/place/KFC+ITC+Permata+Hijau/data=!4m7!3m6!1s0x2e69f132857eda4f:0xa64fe9655368d753!8m2!3d-6.221092!4d106.783551!16s%2Fg%2F1td45c_4!19sChIJT9p-hTLxaS4RU9doU2XpT6Y?authuser=0&hl=id&rclk=1,,"4,2 232 Ulasan",NaN,,-6.221092,106.783551
19,KFC Kemanggisan,"Jl. Rw. Belong No.8 6, RT.6/RW.12",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Kemanggisan/data=!4m7!3m6!1s0x2e69f6c16aaaaaab:0x7b07f11946e3ecf5!8m2!3d-6.2003198!4d106.7829197!16s%2Fg%2F12ml2ylpp!19sChIJq6qqasH2aS4R9ezjRhnxB3s?authuser=0&hl=id&rclk=1,,"4,3 5.784 Ulasan",NaN,,-6.2003198,106.7829197
20,KFC Food Avenue Lotte Kuningan,RT.18/RW.4,Makanan Siap Saji,,https://www.google.com/maps/place/KFC+Food+Avenue+Lotte+Kuningan/data=!4m7!3m6!1s0x2e69f33ad724c4d5:0x893f989ebbc5dd41!8m2!3d-6.2251962!4d106.8231662!16s%2Fg%2F11j5grfq1l!19sChIJ1cQk1zrzaS4RQd3Fu56YP4k?authuser=0&hl=id&rclk=1,,"3,3 47 Ulasan",NaN,,-6.2251962,106.8231662
21,KFC Wisma BNI 46 Jakarta,"Wisma 46 Lantai 2, Jl. Jenderal Sudirman Kav. 1, RT.10/RW.11, Karet Tengsin, RT.10/RW.11",Ayam,0811-7157-098,https://www.google.com/maps/place/KFC+Wisma+BNI+46+Jakarta/data=!4m7!3m6!1s0x2e69f6ae15457769:0x99aef8c5354e4657!8m2!3d-6.203707!4d106.8200108!16s%2Fg%2F1thzr67r!19sChIJaXdFFa72aS4RV0ZONcX4rpk?authuser=0&hl=id&rclk=1,,"4,3 176 Ulasan",NaN,,-6.203707,106.8200108
22,KFC Pasaraya Manggarai,"Jl. Sultan Agung, RT.2/RW.8",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Pasaraya+Manggarai/data=!4m7!3m6!1s0x2e69f473d64e6f89:0x681ceab8b26bd4c3!8m2!3d-6.2091295!4d106.8468909!16s%2Fg%2F1tf92f6q!19sChIJiW9O1nP0aS4Rw9RrsrjqHGg?authuser=0&hl=id&rclk=1,,"4,2 794 Ulasan",NaN,,-6.2091295,106.8468909
23,KFC Balai Pustaka Rawamangun,"Jl. Balai Pustaka Timur No.7, RT.7/RW.9",Makanan Siap Saji,0811-7156-912,https://www.google.com/maps/place/KFC+Balai+Pustaka+Rawamangun/data=!4m7!3m6!1s0x2e69f5b5a91352e7:0x3e81849e939c3e70!8m2!3d-6.2000119!4d106.886327!16s%2Fg%2F11hzl2qlp9!19sChIJ51ITqbX1aS4RcD6ck56EgT4?authuser=0&hl=id&rclk=1,,"4,5 1.329 Ulasan",NaN,,-6.2000119,106.886327
24,KFC Jl. Sunter Kemayoran,"1, Jl. Sunter Kemayoran No.3, RT.1/RW.9",Makanan Siap Saji,0811-7156-929,https://www.google.com/maps/place/KFC+Jl.+Sunter+Kemayoran/data=!4m7!3m6!1s0x2e69f5686bf7c10b:0x82e25b0763fad29e!8m2!3d-6.1618772!4d106.8750356!16s%2Fg%2F11gmyvmn82!19sChIJC8H3a2j1aS4RntL6Ywdb4oI?authuser=0&hl=id&rclk=1,,"4,5 492 Ulasan",NaN,,-6.1618772,106.8750356
25,KFC Melawai Plaza,"GEDUNG METRO, Melawai Plaza, Jl. Melawai Raya No.166, RT.3/RW.1",Makanan Siap Saji,(021) 7247988,https://www.google.com/maps/place/KFC+Melawai+Plaza/data=!4m7!3m6!1s0x2e69f17519e1a115:0x60af0cf08a678e7e!8m2!3d-6.2457024!4d106.8021076!16s%2Fg%2F12ml2yn7l!19sChIJFaHhGXXxaS4Rfo5nivAMr2A?authuser=0&hl=id&rclk=1,,"4,4 1.144 Ulasan",NaN,,-6.2457024,106.8021076
26,KFC Blok M Square,"Jl. Melawai 5, RT.3/RW.1",Ayam,(021) 14022,https://www.google.com/maps/place/KFC+Blok+M+Square/data=!4m7!3m6!1s0x2e69f1601a46fc89:0x9d350e8dc9d0902!8m2!3d-6.2446598!4d106.8007653!16s%2Fg%2F1ptynnwqn!19sChIJifxGGmDxaS4RAgmd3OhQ0wk?authuser=0&hl=id&rclk=1,,"4,4 803 Ulasan",NaN,,-6.2446598,106.8007653
27,KFC Mangga Dua Square,"Jl. Gn. Sahari No.1, RT.11/RW.6",Makanan Siap Saji,0811-7157-121,https://www.google.com/maps/place/KFC+Mangga+Dua+Square/data=!4m7!3m6!1s0x2e69f5f711b21a23:0x95b025bba9187f90!8m2!3d-6.1377254!4d106.8315959!16s%2Fg%2F1tfx_mqq!19sChIJIxqyEff1aS4RkH8YqbslsJU?authuser=0&hl=id&rclk=1,,"4,3 1.317 Ulasan",NaN,,-6.1377254,106.8315959
28,KFC Jalan Panjang,"Jl. Panjang Arteri Klp. Dua Raya, RT.6/RW.2",Makanan Siap Saji,,https://www.google.com/maps/place/KFC+Jalan+Panjang/data=!4m7!3m6!1s0x2e69f745724b6dd7:0x7fc7c94e676a4ebc!8m2!3d-6.2011736!4d106.7695513!16s%2Fg%2F11q2q0vlgh!19sChIJ121LckX3aS4RvE5qZ07Jx38?authuser=0&hl=id&rclk=1,,"4,5 1.334 Ulasan",NaN,,-6.2011736,106.7695513
29,KFC Senayan City,"Jalan ASIA AFRIKA RT. 001 / 06 KEL. GELORA - KEC, RT.1/RW.3",Makanan Siap Saji,(021) 14022,https://www.google.com/maps/place/KFC+Senayan+City/data=!4m7!3m6!1s0x2e69f5d6771145c9:0x42845c92b1646857!8m2!3d-6.227771!4d106.796687!16s%2Fg%2F1xg0zqp7!19sChIJyUURd9b1aS4RV2hksZJchEI?authuser=0&hl=id&rclk=1,,"4,4 173 Ulasan",NaN,,-6.227771,106.796687
